year,word,frequency
2020,$950,84
2020,$950.01,21
2020,($200,11
2020,($200.01,10
2020,($399,6982
2020,($400,12927
2020,($950,24205
2020,($950.01,11793
2020,(13,483
2020,(14-15,483
2020,(17yrs,227
2020,(dwoc),50
2020,(firearms,1
2020,(motorized,134
2020,(physical),1010
2020,(see,267
2020,(simple),618
2020,300,267
2020,abandonment,3
2020,abuse,1010
2020,access,140
2020,acts,145
2020,aggravated,14583
2020,agnst,483
2020,aircraft,78
2020,all,12927
2020,and,4785
2020,animals,34
2020,annoying,227
2020,anus,129
2020,arrest,217
2020,arson,665
2020,assault,55591
2020,attempt,1102
2020,attempted,2304
2020,auto,5
2020,b/w,129
2020,battery,17958
2020,bike,2050
2020,"bikes,",134
2020,boat,31
2020,bomb,75
2020,brandish,3086
2020,bribery,1
2020,"bunco,",1881
2020,burglary,25730
2020,"burglary,",923
2020,"calls,",1572
2020,calls/letters,126
2020,"cards,",48
2020,child,1693
2020,chld,483
2020,church,12927
2020,coin,16
2020,commercial,125
2020,compliance,310
2020,computer,140
2020,conduct,155
2020,consent,50
2020,"consent,",292
2020,conspiracy,5
2020,contact,1092
2020,contempt,574
2020,contributing,11
2020,copulation,172
2020,counterfeit,34
2020,court,1965
2020,credit,48
2020,crime,1716
2020,criminal,4550
2020,crm,483
2020,cruelty,34
2020,deadly,11922
2020,defrauding,105
2020,discharge,581
2020,dishonest,17
2020,displayed,4198
2020,disrupt,4
2020,distribute),5
2020,disturbing,323
2020,document,734
2020,driving,105
2020,"drugs,",5
2020,drunk,4
2020,dumping,29
2020,dwelling,419
2020,"embezzlement,",967
2020,employee,17
2020,etc),134
2020,exposure,258
2020,extortion,422
2020,failure,252
2020,false,102
2020,felony,13640
2020,firearms,1
2020,"firearms(sale,display,manufacture",5
2020,firearms/shots,581
2020,fired,1078
2020,firefighter,46
2020,forcible,884
2020,forgery,713
2020,fraud,50
2020,frgn,292
2020,from,27687
2020,grand,7027
2020,homicide,352
2020,human,140
2020,identity,9040
2020,illegal,29
2020,imprisonment,72
2020,indecent,258
2020,inhabited,419
2020,innkeeper/theft,105
2020,insurance,2
2020,intimate,13768
2020,involuntary,15
2020,kidnapping,213
2020,"letters,",1572
2020,lewd,3299
2020,lewd/lascivious,20
2020,lynching,14
2020,machine,16
2020,"manslaughter,",4
2020,minor,5
2020,miscellaneous,1716
2020,misdeameanor,6982
2020,motor,14770
2020,moving,271
2020,mutual,292
2020,neglect,267
2020,negligent,4
2020,obj,292
2020,object,526
2020,offender,310
2020,officer,397
2020,older),483
2020,one,129
2020,oral,172
2020,order,4152
2020,oth,129
2020,other,2885
2020,out,310
2020,over,21
2020,over),6284
2020,"over)excpt,guns,fowl,livestk,prod",5519
2020,"over,",12927
2020,owner,50
2020,pandering,26
2020,partner,13768
2020,peace,323
2020,peeping,81
2020,penetration,625
2020,penis,129
2020,pers,129
2020,person,988
2020,petty,24757
2020,phone,126
2020,pickpocket,57
2020,"pickpocket,",1
2020,pimping,38
2020,plain,10984
2020,police,1045
2020,pornography,49
2020,possession/bombing,9
2020,prowler,50
2020,purse,35
2020,"rape,",956
2020,reckless,55
2020,registrant,310
2020,repair,5
2020,replica,5
2020,report,30
2020,resisting,217
2020,restraining,2761
2020,ro),1
2020,robbery,8019
2020,roll,4
2020,scare,75
2020,school,4
2020,"scooters,",134
2020,"services,",105
2020,servitude,15
2020,sex,435
2020,"sex,unlawful(inc",292
2020,sexual,1296
2020,shoplifting,3579
2020,shoplifting-grand,519
2020,shots,497
2020,simple,28051
2020,snatching,35
2020,sodomy/sexual,129
2020,stalking,114
2020,stealing,117
2020,stolen,24221
2020,susp,483
2020,tap,6
2020,telephone,1572
2020,temporary,153
2020,the,323
2020,theft,41672
2020,"theft,",980
2020,theft-grand,5519
2020,threatening,126
2020,threats,4198
2020,throwing,193
2020,till,6
2020,tom,81
2020,trafficking,140
2020,train,78
2020,trespassing,2852
2020,unauthorized,140
2020,under,108
2020,under),31884
2020,use,48
2020,vandalism,19909
2020,vandalisms),12927
2020,vehicle,48970
2020,"vehicle,",391
2020,violation,4151
2020,w.i.c.),267
2020,w/foreign,333
2020,weapon,7681
2020,"weapon,",11525
2020,weapons,9
2020,with,12905
2020,without,50
2020,worthless,21
2020,yield,252
2020,yrs,483
2021,$950,57
2021,$950.01,10
2021,($200,8
2021,($200.01,19
2021,($399,6313
2021,($400,13681
2021,($950,22431
2021,($950.01,15732
2021,(13,443
2021,(14-15,443
2021,(17yrs,225
2021,(dwoc),39
2021,(firearms,4
2021,(motorized,243
2021,(physical),831
2021,(see,249
2021,(sexual,2
2021,(simple),627
2021,300,249
2021,abandonment,5
2021,abuse,831
2021,access,122
2021,acts,124
2021,against,3
2021,aggravated,15942
2021,agnst,443
2021,aircraft,162
2021,all,13681
2021,and,7521
2021,anim,3
2021,animals,69
2021,annoying,225
2021,anus,119
2021,arrest,213
2021,arson,627
2021,assault,57584
2021,asslt,3
2021,attempt,1179
2021,attempted,2179
2021,auto,2
2021,b/w,119
2021,battery,17816
2021,"beastiality,",3
2021,between,2
2021,bigamy,2
2021,bike,2154
2021,"bikes,",243
2021,blood,2
2021,boat,23
2021,bomb,102
2021,brandish,3373
2021,bribery,3
2021,"bunco,",1807
2021,burglary,25840
2021,"burglary,",804
2021,"calls,",2059
2021,calls/letters,118
2021,"cards,",39
2021,child,1501
2021,chld,443
2021,church,13681
2021,coin,6
2021,commercial,96
2021,compliance,203
2021,computer,122
2021,conduct,149
2021,consent,39
2021,"consent,",241
2021,conspiracy,5
2021,contact,1052
2021,contempt,678
2021,contributing,2
2021,copulation,161
2021,counterfeit,29
2021,court,2186
2021,credit,39
2021,crime,1535
2021,criminal,4699
2021,crm,443
2021,cruelty,69
2021,damage,2
2021,deadly,12956
2021,defrauding,67
2021,discharge,687
2021,dishonest,12
2021,disperse,2
2021,displayed,4299
2021,disrupt,2
2021,distribute),2
2021,disturbing,321
2021,document,725
2021,driving,115
2021,"drugs,",3
2021,drunk,3
2021,dumping,28
2021,dwelling,388
2021,"embezzlement,",812
2021,emergency,2
2021,employee,12
2021,epo),2
2021,etc),243
2021,exposure,258
2021,extortion,372
2021,failure,281
2021,false,95
2021,felony,14379
2021,firearms,4
2021,"firearms(sale,display,manufacture",2
2021,firearms/shots,687
2021,fired,1237
2021,firefighter,57
2021,forcible,963
2021,forgery,698
2021,fraud,41
2021,frgn,241
2021,from,29690
2021,grand,9661
2021,homicide,400
2021,human,130
2021,identity,11373
2021,illegal,28
2021,imprisonment,65
2021,incest,2
2021,indecent,258
2021,inhabited,388
2021,innkeeper/theft,67
2021,insurance,2
2021,intimate,13862
2021,involuntary,34
2021,kidnapping,237
2021,"letters,",2059
2021,lewd,4267
2021,lewd/lascivious,26
2021,lynching,3
2021,machine,6
2021,"manslaughter,",2
2021,minor,3
2021,miscellaneous,1532
2021,misdeameanor,6313
2021,motor,16035
2021,moving,357
2021,mutual,241
2021,nature,3
2021,neglect,249
2021,negligent,2
2021,obj,241
2021,object,523
2021,offender,203
2021,officer,217
2021,older),443
2021,one,119
2021,oral,161
2021,order,4464
2021,oth,119
2021,other,2772
2021,out,203
2021,over,10
2021,over),8996
2021,"over)excpt,guns,fowl,livestk,prod",6755
2021,"over,",13681
2021,owner,39
2021,pandering,34
2021,partner,13862
2021,peace,321
2021,peeping,83
2021,penetration,569
2021,penis,119
2021,pers,119
2021,person,934
2021,petty,22869
2021,phone,118
2021,pickpocket,150
2021,"pickpocket,",1
2021,pimping,48
2021,plain,11311
2021,police,874
2021,pornography,62
2021,possession/bombing,10
2021,property,2
2021,protective,2
2021,prowler,39
2021,purse,28
2021,"rape,",1039
2021,reckless,76
2021,registrant,203
2021,relatives),2
2021,repair,2
2021,replica,2
2021,report,30
2021,resisting,213
2021,restraining,2954
2021,ro),2
2021,robbery,8500
2021,roll,3
2021,scare,102
2021,school,2
2021,"scooters,",243
2021,"services,",67
2021,servitude,34
2021,sex,299
2021,"sex,unlawful(inc",241
2021,sexual,1264
2021,shoplifting,2957
2021,shoplifting-grand,631
2021,shots,550
2021,simple,27689
2021,snatching,28
2021,sodomy/sexual,119
2021,stalking,159
2021,stealing,103
2021,stolen,27430
2021,susp,443
2021,tap,8
2021,telephone,2061
2021,temporary,219
2021,the,321
2021,theft,44874
2021,"theft,",911
2021,theft-grand,6755
2021,threatening,118
2021,threats,4299
2021,throwing,195
2021,till,8
2021,tom,83
2021,trafficking,130
2021,train,162
2021,trespassing,2774
2021,unauthorized,122
2021,under,68
2021,under),29409
2021,use,39
2021,vandalism,19994
2021,vandalisms),13681
2021,vehicle,54021
2021,"vehicle,",552
2021,violation,4460
2021,w.i.c.),249
2021,w/foreign,328
2021,weapon,7889
2021,"weapon,",12739
2021,weapons,10
2021,with,13918
2021,without,39
2021,worthless,27
2021,yield,279
2021,yrs,443
2022,$950,79
2022,$950.01,20
2022,($200,1
2022,($200.01,20
2022,($399,5090
2022,($400,13361
2022,($950,24541
2022,($950.01,20403
2022,(13,453
2022,(14-15,453
2022,(17yrs,282
2022,(dwoc),31
2022,(firearms,3
2022,(motorized,652
2022,(physical),1019
2022,(see,281
2022,(sexual,2
2022,(simple),564
2022,300,281
2022,abandonment,11
2022,abuse,1019
2022,access,144
2022,acts,125
2022,against,3
2022,aggravated,15914
2022,agnst,453
2022,aircraft,114
2022,all,13361
2022,and,10080
2022,anim,3
2022,animals,67
2022,annoying,282
2022,anus,141
2022,arrest,210
2022,arson,531
2022,assault,60131
2022,asslt,3
2022,attempt,1173
2022,attempted,2297
2022,auto,3
2022,b/w,141
2022,battery,19724
2022,"beastiality,",3
2022,between,2
2022,bigamy,3
2022,bike,1819
2022,"bikes,",652
2022,blocking,4
2022,blood,2
2022,boat,28
2022,bomb,119
2022,brandish,3494
2022,bribery,3
2022,"bunco,",2036
2022,burglary,28435
2022,"burglary,",917
2022,"calls,",1967
2022,calls/letters,119
2022,"cards,",73
2022,center,4
2022,child,1783
2022,chld,453
2022,church,13361
2022,coin,4
2022,commercial,105
2022,compliance,237
2022,computer,144
2022,conduct,169
2022,consent,31
2022,"consent,",245
2022,conspiracy,3
2022,contact,1176
2022,contempt,702
2022,contributing,14
2022,copulation,200
2022,counterfeit,27
2022,court,2280
2022,credit,73
2022,crime,1432
2022,criminal,5160
2022,crm,453
2022,cruelty,67
2022,damage,3
2022,deadly,13097
2022,defrauding,99
2022,discharge,612
2022,dishonest,14
2022,displayed,4768
2022,disrupt,2
2022,distribute),3
2022,disturbing,391
2022,document,895
2022,door,4
2022,driving,74
2022,"drugs,",2
2022,drunk,11
2022,dumping,21
2022,dwelling,426
2022,"embezzlement,",957
2022,emergency,2
2022,employee,14
2022,epo),2
2022,etc),652
2022,exposure,299
2022,extortion,465
2022,failure,428
2022,false,131
2022,felony,14235
2022,firearms,3
2022,"firearms(sale,display,manufacture",3
2022,firearms/shots,612
2022,fired,1152
2022,firefighter,66
2022,forcible,873
2022,forgery,874
2022,fraud,74
2022,frgn,245
2022,from,32416
2022,grand,12620
2022,homicide,392
2022,human,136
2022,identity,22186
2022,illegal,21
2022,imprisonment,89
2022,incest,2
2022,inciting,1
2022,indecent,299
2022,induction,4
2022,inhabited,426
2022,innkeeper/theft,99
2022,insurance,1
2022,intimate,14077
2022,involuntary,31
2022,kidnapping,265
2022,"letters,",1967
2022,lewd,4103
2022,lewd/lascivious,18
2022,lynching,7
2022,machine,4
2022,"manslaughter,",1
2022,minor,2
2022,miscellaneous,1429
2022,misdeameanor,5090
2022,motor,18023
2022,moving,287
2022,mutual,245
2022,nature,3
2022,neglect,281
2022,negligent,1
2022,obj,245
2022,object,502
2022,offender,237
2022,officer,227
2022,older),453
2022,one,141
2022,oral,200
2022,order,4702
2022,oth,141
2022,other,3090
2022,out,237
2022,over,20
2022,over),12292
2022,"over)excpt,guns,fowl,livestk,prod",8131
2022,"over,",13361
2022,owner,31
2022,pandering,25
2022,partner,14077
2022,peace,391
2022,peeping,100
2022,penetration,574
2022,penis,141
2022,pers,141
2022,person,1052
2022,petty,24935
2022,phone,119
2022,pickpocket,1016
2022,"pickpocket,",1
2022,pimping,19
2022,plain,11478
2022,police,833
2022,pornography,76
2022,possession/bombing,7
2022,property,3
2022,protective,2
2022,prowler,43
2022,purse,23
2022,"rape,",952
2022,reckless,43
2022,registrant,237
2022,relatives),2
2022,repair,3
2022,replica,3
2022,report,42
2022,resisting,210
2022,restraining,3122
2022,riot,1
2022,ro),1
2022,robbery,9118
2022,roll,11
2022,scare,119
2022,school,2
2022,"scooters,",652
2022,"services,",99
2022,servitude,31
2022,sex,342
2022,"sex,unlawful(inc",245
2022,sexual,1367
2022,shoplifting,5371
2022,shoplifting-grand,1232
2022,shots,540
2022,simple,30111
2022,snatching,23
2022,sodomy/sexual,141
2022,stalking,176
2022,stealing,96
2022,stolen,28800
2022,susp,453
2022,tap,8
2022,telephone,1970
2022,temporary,236
2022,the,391
2022,theft,61247
2022,"theft,",1027
2022,theft-grand,8131
2022,threatening,119
2022,threats,4768
2022,throwing,173
2022,till,8
2022,tom,100
2022,trafficking,136
2022,train,114
2022,trespassing,2754
2022,unauthorized,144
2022,under,114
2022,under),30332
2022,use,73
2022,vandalism,18451
2022,vandalisms),13361
2022,vehicle,57855
2022,"vehicle,",898
2022,violation,4699
2022,w.i.c.),281
2022,w/foreign,329
2022,weapon,8489
2022,"weapon,",12870
2022,weapons,7
2022,with,14153
2022,without,31
2022,worthless,21
2022,yield,428
2022,yrs,453
2023,$950,78
2023,$950.01,19
2023,($200,7
2023,($200.01,22
2023,($399,4603
2023,($400,13172
2023,($950,29537
2023,($950.01,20738
2023,(13,325
2023,(14-15,325
2023,(17yrs,250
2023,(dwoc),36
2023,(firearms,1
2023,(motorized,855
2023,(physical),1006
2023,(see,293
2023,(sexual,1
2023,(simple),560
2023,300,293
2023,abandonment,5
2023,abuse,1006
2023,access,95
2023,acts,101
2023,against,3
2023,aggravated,15822
2023,agnst,325
2023,aircraft,83
2023,all,13172
2023,and,8932
2023,anim,3
2023,animals,77
2023,annoying,250
2023,anus,113
2023,arrest,267
2023,arson,577
2023,assault,60234
2023,asslt,3
2023,attempt,1846
2023,attempted,2353
2023,auto,4
2023,b/w,113
2023,battery,20421
2023,"beastiality,",3
2023,between,1
2023,bigamy,2
2023,bike,1227
2023,"bikes,",855
2023,blocking,2
2023,blood,1
2023,boat,46
2023,bomb,109
2023,brandish,3604
2023,bribery,1
2023,"bunco,",2227
2023,burglary,28036
2023,"burglary,",1015
2023,"calls,",1856
2023,calls/letters,92
2023,"cards,",35
2023,center,2
2023,child,1735
2023,chld,325
2023,church,13172
2023,coin,8
2023,commercial,84
2023,compliance,178
2023,computer,95
2023,conduct,172
2023,consent,36
2023,"consent,",234
2023,conspiracy,9
2023,contact,1070
2023,contempt,610
2023,contributing,13
2023,copulation,156
2023,counterfeit,22
2023,court,2112
2023,credit,35
2023,crime,1618
2023,criminal,5015
2023,crm,325
2023,cruelty,77
2023,damage,1
2023,deadly,12874
2023,defrauding,97
2023,discharge,650
2023,dishonest,16
2023,disperse,1
2023,displayed,4686
2023,disrupt,4
2023,distribute),1
2023,disturbing,379
2023,document,873
2023,door,2
2023,driving,102
2023,"drugs,",1
2023,drunk,12
2023,dumping,14
2023,dwelling,314
2023,"embezzlement,",1026
2023,emergency,1
2023,employee,16
2023,epo),1
2023,etc),855
2023,exposure,289
2023,extortion,623
2023,failure,425
2023,false,148
2023,felony,14016
2023,firearms,1
2023,"firearms(sale,display,manufacture",1
2023,firearms/shots,650
2023,fired,1047
2023,firefighter,72
2023,forcible,842
2023,forgery,844
2023,fraud,38
2023,frgn,234
2023,from,30792
2023,grand,11678
2023,homicide,329
2023,human,111
2023,identity,13617
2023,illegal,14
2023,imprisonment,96
2023,incest,1
2023,inciting,20
2023,indecent,289
2023,induction,2
2023,inhabited,314
2023,innkeeper/theft,97
2023,insurance,3
2023,intimate,13871
2023,involuntary,27
2023,kidnapping,240
2023,"letters,",1856
2023,lewd,3884
2023,lewd/lascivious,16
2023,lynching,6
2023,machine,8
2023,"manslaughter,",2
2023,minor,1
2023,miscellaneous,1615
2023,misdeameanor,4603
2023,motor,17025
2023,moving,252
2023,mutual,234
2023,nature,3
2023,neglect,293
2023,negligent,2
2023,obj,234
2023,object,440
2023,offender,178
2023,officer,180
2023,older),325
2023,one,113
2023,oral,156
2023,order,4511
2023,oth,113
2023,other,3427
2023,out,178
2023,over,19
2023,over),12020
2023,"over)excpt,guns,fowl,livestk,prod",8740
2023,"over,",13172
2023,owner,36
2023,pandering,40
2023,partner,13871
2023,peace,379
2023,peeping,81
2023,penetration,505
2023,penis,113
2023,pers,113
2023,person,985
2023,petty,30002
2023,phone,92
2023,pickpocket,1246
2023,"pickpocket,",3
2023,pimping,21
2023,plain,11558
2023,police,792
2023,pornography,63
2023,possession/bombing,13
2023,property,1
2023,protective,1
2023,prowler,54
2023,purse,29
2023,"rape,",917
2023,reckless,66
2023,registrant,178
2023,relatives),1
2023,repair,4
2023,replica,1
2023,report,52
2023,resisting,267
2023,restraining,3008
2023,riot,20
2023,robbery,8688
2023,roll,12
2023,scare,109
2023,school,4
2023,"scooters,",855
2023,"services,",97
2023,servitude,27
2023,sex,262
2023,"sex,unlawful(inc",234
2023,sexual,1231
2023,shoplifting,10047
2023,shoplifting-grand,2060
2023,shots,397
2023,simple,30581
2023,snatching,29
2023,sodomy/sexual,113
2023,stalking,185
2023,stealing,102
2023,stolen,28906
2023,susp,325
2023,tap,15
2023,telephone,1857
2023,temporary,266
2023,the,379
2023,theft,57513
2023,"theft,",973
2023,theft-grand,8740
2023,threatening,92
2023,threats,4686
2023,throwing,169
2023,till,15
2023,tom,81
2023,trafficking,111
2023,train,83
2023,trespassing,4467
2023,unauthorized,95
2023,under,96
2023,under),34704
2023,use,35
2023,vandalism,17775
2023,vandalisms),13172
2023,vehicle,56693
2023,"vehicle,",1120
2023,violation,4510
2023,w.i.c.),293
2023,w/foreign,271
2023,weapon,8470
2023,"weapon,",12694
2023,weapons,13
2023,with,13850
2023,without,36
2023,worthless,29
2023,yield,424
2023,yrs,325
2024,$950,39
2024,$950.01,8
2024,($200.01,2
2024,($399,2386
2024,($400,7947
2024,($950,25511
2024,($950.01,13535
2024,(13,65
2024,(14-15,65
2024,(17yrs,61
2024,(dwoc),34
2024,(motorized,1047
2024,(physical),306
2024,(see,111
2024,(sexual,1
2024,(simple),196
2024,300,111
2024,abandonment,2
2024,abuse,306
2024,access,22
2024,acts,77
2024,aggravated,4532
2024,agnst,65
2024,aircraft,38
2024,all,7947
2024,and,5622
2024,animals,22
2024,annoying,61
2024,anus,29
2024,arrest,131
2024,arson,165
2024,assault,17191
2024,attempt,693
2024,attempted,703
2024,b/w,29
2024,battery,5890
2024,between,1
2024,bike,953
2024,"bikes,",1047
2024,blood,1
2024,boat,22
2024,bomb,66
2024,brandish,975
2024,"bunco,",585
2024,burglary,14052
2024,"burglary,",292
2024,"calls,",1258
2024,calls/letters,28
2024,"cards,",8
2024,child,553
2024,chld,65
2024,church,7947
2024,coin,5
2024,commercial,69
2024,compliance,38
2024,computer,22
2024,conduct,69
2024,consent,34
2024,"consent,",68
2024,conspiracy,2
2024,contact,307
2024,contempt,158
2024,contributing,5
2024,copulation,39
2024,counterfeit,7
2024,court,556
2024,credit,8
2024,crime,666
2024,criminal,1422
2024,crm,65
2024,cruelty,22
2024,damage,1
2024,deadly,3752
2024,defrauding,47
2024,discharge,195
2024,dishonest,4
2024,disperse,3
2024,displayed,1327
2024,disrupt,1
2024,distribute),2
2024,disturbing,100
2024,document,245
2024,driving,78
2024,"drugs,",1
2024,drunk,13
2024,dumping,2
2024,dwelling,93
2024,"embezzlement,",566
2024,employee,4
2024,etc),1047
2024,exposure,94
2024,extortion,150
2024,failure,334
2024,false,47
2024,felony,8190
2024,"firearms(sale,display,manufacture",2
2024,firearms/shots,195
2024,fired,326
2024,firefighter,16
2024,forcible,194
2024,forgery,243
2024,fraud,12
2024,frgn,68
2024,from,22850
2024,grand,6629
2024,homicide,95
2024,human,80
2024,identity,6322
2024,illegal,2
2024,imprisonment,19
2024,incest,1
2024,inciting,1
2024,indecent,94
2024,inhabited,93
2024,innkeeper/theft,47
2024,insurance,4
2024,intimate,3790
2024,involuntary,11
2024,kidnapping,89
2024,"letters,",1258
2024,lewd,2585
2024,lewd/lascivious,7
2024,lynching,3
2024,machine,5
2024,minor,1
2024,miscellaneous,666
2024,misdeameanor,2386
2024,motor,13255
2024,moving,99
2024,mutual,68
2024,neglect,111
2024,obj,68
2024,object,120
2024,offender,38
2024,officer,57
2024,older),65
2024,one,29
2024,oral,39
2024,order,1226
2024,oth,29
2024,other,1961
2024,out,38
2024,over,8
2024,over),7532
2024,"over)excpt,guns,fowl,livestk,prod",6005
2024,"over,",7947
2024,owner,34
2024,pandering,16
2024,partner,3790
2024,peace,100
2024,peeping,36
2024,penetration,127
2024,penis,29
2024,pers,29
2024,person,299
2024,petty,25628
2024,phone,28
2024,pickpocket,1287
2024,"pickpocket,",1
2024,pimping,15
2024,plain,8860
2024,police,281
2024,pornography,25
2024,possession/bombing,2
2024,property,1
2024,prowler,16
2024,purse,6
2024,"rape,",211
2024,reckless,44
2024,registrant,38
2024,relatives),1
2024,replica,2
2024,report,28
2024,resisting,131
2024,restraining,828
2024,riot,1
2024,robbery,2827
2024,roll,13
2024,scare,66
2024,school,1
2024,"scooters,",1047
2024,"services,",47
2024,servitude,11
2024,sex,107
2024,"sex,unlawful(inc",68
2024,sexual,337
2024,shoplifting,9064
2024,shoplifting-grand,1354
2024,shots,131
2024,simple,8659
2024,snatching,6
2024,sodomy/sexual,29
2024,stalking,32
2024,stealing,41
2024,stolen,24350
2024,susp,65
2024,tap,3
2024,telephone,1259
2024,temporary,47
2024,the,100
2024,theft,39984
2024,"theft,",301
2024,theft-grand,6005
2024,threatening,28
2024,threats,1327
2024,throwing,61
2024,till,3
2024,tom,36
2024,trafficking,80
2024,train,39
2024,trespassing,5577
2024,unauthorized,22
2024,under,43
2024,under),28019
2024,use,8
2024,vandalism,10333
2024,vandalisms),7947
2024,vehicle,44926
2024,"vehicle,",1152
2024,violation,1226
2024,w.i.c.),111
2024,w/foreign,59
2024,weapon,2359
2024,"weapon,",3695
2024,weapons,2
2024,with,4037
2024,without,34
2024,worthless,2
2024,wrecking,1
2024,yield,331
2024,yrs,65
2025,($399,7
2025,($400,6
2025,($950,11
2025,($950.01,60
2025,(17yrs,4
2025,(motorized,38
2025,(see,4
2025,300,4
2025,aggravated,9
2025,all,6
2025,and,2
2025,annoying,4
2025,arson,3
2025,assault,46
2025,attempt,2
2025,battery,27
2025,"bikes,",38
2025,brandish,2
2025,burglary,11
2025,child,9
2025,church,6
2025,"consent,",1
2025,contact,1
2025,court,4
2025,crime,10
2025,criminal,11
2025,deadly,11
2025,displayed,11
2025,dumping,1
2025,etc),38
2025,exposure,4
2025,extortion,1
2025,felony,6
2025,forcible,1
2025,frgn,1
2025,from,11
2025,grand,2
2025,identity,1
2025,illegal,1
2025,indecent,4
2025,miscellaneous,10
2025,misdeameanor,7
2025,motor,7
2025,mutual,1
2025,neglect,4
2025,obj,1
2025,officer,2
2025,order,4
2025,other,48
2025,over),2
2025,"over)excpt,guns,fowl,livestk,prod",58
2025,"over,",6
2025,penetration,1
2025,person,1
2025,petty,11
2025,plain,5
2025,police,2
2025,pornography,1
2025,"rape,",1
2025,robbery,9
2025,"scooters,",38
2025,"sex,unlawful(inc",1
2025,sexual,1
2025,shoplifting,1
2025,simple,26
2025,stolen,99
2025,theft,15
2025,theft-grand,58
2025,threats,11
2025,trespassing,4
2025,under),22
2025,vandalism,13
2025,vandalisms),6
2025,vehicle,71
2025,"vehicle,",38
2025,violation,4
2025,w.i.c.),4
2025,weapon,15
2025,"weapon,",9
2025,with,12
